DIFFERENCES FOUND:
$.loads[1].dep_var_num: missing in first
$.loads[1].dep_var_size: missing in first
$.loads[7].data: missing in first
$.loads[7].dep_var_num: missing in first
$.loads[7].dep_var_size: missing in first
$.loads[7].dependency_type: missing in first
$.materials[0].swelling: missing in second
$.materials[0].preload: list length 6 != 1
$.materials[0].preload[0].const_dep: list length 6 != 40
$.materials[0].preload[0].const_dep[6]: extra in second: ''
$.materials[0].preload[0].const_dep[7]: extra in second: ''
$.materials[0].preload[0].const_dep[8]: extra in second: ''
$.materials[0].preload[0].const_dep[9]: extra in second: ''
$.materials[0].preload[0].const_dep[10]: extra in second: ''
$.materials[0].preload[0].const_dep[11]: extra in second: ''
$.materials[0].preload[0].const_dep[12]: extra in second: ''
$.materials[0].preload[0].const_dep[13]: extra in second: ''
$.materials[0].preload[0].const_dep[14]: extra in second: ''
$.materials[0].preload[0].const_dep[15]: extra in second: ''
$.materials[0].preload[0].const_dep[16]: extra in second: ''
$.materials[0].preload[0].const_dep[17]: extra in second: ''
$.materials[0].preload[0].const_dep[18]: extra in second: ''
$.materials[0].preload[0].const_dep[19]: extra in second: ''
$.materials[0].preload[0].const_dep[20]: extra in second: ''
$.materials[0].preload[0].const_dep[21]: extra in second: ''
$.materials[0].preload[0].const_dep[22]: extra in second: ''
$.materials[0].preload[0].const_dep[23]: extra in second: ''
$.materials[0].preload[0].const_dep[24]: extra in second: ''
$.materials[0].preload[0].const_dep[25]: extra in second: ''
$.materials[0].preload[0].const_dep[26]: extra in second: ''
$.materials[0].preload[0].const_dep[27]: extra in second: ''
$.materials[0].preload[0].const_dep[28]: extra in second: ''
$.materials[0].preload[0].const_dep[29]: extra in second: ''
$.materials[0].preload[0].const_dep[30]: extra in second: ''
$.materials[0].preload[0].const_dep[31]: extra in second: ''
$.materials[0].preload[0].const_dep[32]: extra in second: ''
$.materials[0].preload[0].const_dep[33]: extra in second: ''
$.materials[0].preload[0].const_dep[34]: extra in second: ''
$.materials[0].preload[0].const_dep[35]: extra in second: ''
$.materials[0].preload[0].const_dep[36]: extra in second: ''
$.materials[0].preload[0].const_dep[37]: extra in second: ''
$.materials[0].preload[0].const_dep[38]: extra in second: ''
$.materials[0].preload[0].const_dep[39]: extra in second: ''
$.materials[0].preload[0].const_dep_size: list length 6 != 40
$.materials[0].preload[0].const_dep_size[6]: extra in second: 0
$.materials[0].preload[0].const_dep_size[7]: extra in second: 0
$.materials[0].preload[0].const_dep_size[8]: extra in second: 0
$.materials[0].preload[0].const_dep_size[9]: extra in second: 0
$.materials[0].preload[0].const_dep_size[10]: extra in second: 0
$.materials[0].preload[0].const_dep_size[11]: extra in second: 0
$.materials[0].preload[0].const_dep_size[12]: extra in second: 0
$.materials[0].preload[0].const_dep_size[13]: extra in second: 0
$.materials[0].preload[0].const_dep_size[14]: extra in second: 0
$.materials[0].preload[0].const_dep_size[15]: extra in second: 0
$.materials[0].preload[0].const_dep_size[16]: extra in second: 0
$.materials[0].preload[0].const_dep_size[17]: extra in second: 0
$.materials[0].preload[0].const_dep_size[18]: extra in second: 0
$.materials[0].preload[0].const_dep_size[19]: extra in second: 0
$.materials[0].preload[0].const_dep_size[20]: extra in second: 0
$.materials[0].preload[0].const_dep_size[21]: extra in second: 0
$.materials[0].preload[0].const_dep_size[22]: extra in second: 0
$.materials[0].preload[0].const_dep_size[23]: extra in second: 0
$.materials[0].preload[0].const_dep_size[24]: extra in second: 0
$.materials[0].preload[0].const_dep_size[25]: extra in second: 0
$.materials[0].preload[0].const_dep_size[26]: extra in second: 0
$.materials[0].preload[0].const_dep_size[27]: extra in second: 0
$.materials[0].preload[0].const_dep_size[28]: extra in second: 0
$.materials[0].preload[0].const_dep_size[29]: extra in second: 0
$.materials[0].preload[0].const_dep_size[30]: extra in second: 0
$.materials[0].preload[0].const_dep_size[31]: extra in second: 0
$.materials[0].preload[0].const_dep_size[32]: extra in second: 0
$.materials[0].preload[0].const_dep_size[33]: extra in second: 0
$.materials[0].preload[0].const_dep_size[34]: extra in second: 0
$.materials[0].preload[0].const_dep_size[35]: extra in second: 0
$.materials[0].preload[0].const_dep_size[36]: extra in second: 0
$.materials[0].preload[0].const_dep_size[37]: extra in second: 0
$.materials[0].preload[0].const_dep_size[38]: extra in second: 0
$.materials[0].preload[0].const_dep_size[39]: extra in second: 0
$.materials[0].preload[0].const_names: list length 6 != 40
$.materials[0].preload[0].const_names[6]: extra in second: 6
$.materials[0].preload[0].const_names[7]: extra in second: 7
$.materials[0].preload[0].const_names[8]: extra in second: 8
$.materials[0].preload[0].const_names[9]: extra in second: 9
$.materials[0].preload[0].const_names[10]: extra in second: 10
$.materials[0].preload[0].const_names[11]: extra in second: 11
$.materials[0].preload[0].const_names[12]: extra in second: 30
$.materials[0].preload[0].const_names[13]: extra in second: 31
$.materials[0].preload[0].const_names[14]: extra in second: 32
$.materials[0].preload[0].const_names[15]: extra in second: 33
$.materials[0].preload[0].const_names[16]: extra in second: 34
$.materials[0].preload[0].const_names[17]: extra in second: 35
$.materials[0].preload[0].const_names[18]: extra in second: 42
$.materials[0].preload[0].const_names[19]: extra in second: 21
$.materials[0].preload[0].const_names[20]: extra in second: 22
$.materials[0].preload[0].const_names[21]: extra in second: 23
$.materials[0].preload[0].const_names[22]: extra in second: 24
$.materials[0].preload[0].const_names[23]: extra in second: 25
$.materials[0].preload[0].const_names[24]: extra in second: 26
$.materials[0].preload[0].const_names[25]: extra in second: 27
$.materials[0].preload[0].const_names[26]: extra in second: 28
$.materials[0].preload[0].const_names[27]: extra in second: 29
$.materials[0].preload[0].const_names[28]: extra in second: 36
$.materials[0].preload[0].const_names[29]: extra in second: 37
$.materials[0].preload[0].const_names[30]: extra in second: 38
$.materials[0].preload[0].const_names[31]: extra in second: 39
$.materials[0].preload[0].const_names[32]: extra in second: 40
$.materials[0].preload[0].const_names[33]: extra in second: 41
$.materials[0].preload[0].const_names[34]: extra in second: 43
$.materials[0].preload[0].const_names[35]: extra in second: 44
$.materials[0].preload[0].const_names[36]: extra in second: 45
$.materials[0].preload[0].const_names[37]: extra in second: 46
$.materials[0].preload[0].const_names[38]: extra in second: 47
$.materials[0].preload[0].const_names[39]: extra in second: 48
$.materials[0].preload[0].const_types: list length 6 != 40
$.materials[0].preload[0].const_types[6]: extra in second: 0
$.materials[0].preload[0].const_types[7]: extra in second: 0
$.materials[0].preload[0].const_types[8]: extra in second: 0
$.materials[0].preload[0].const_types[9]: extra in second: 0
$.materials[0].preload[0].const_types[10]: extra in second: 0
$.materials[0].preload[0].const_types[11]: extra in second: 0
$.materials[0].preload[0].const_types[12]: extra in second: 0
$.materials[0].preload[0].const_types[13]: extra in second: 0
$.materials[0].preload[0].const_types[14]: extra in second: 0
$.materials[0].preload[0].const_types[15]: extra in second: 0
$.materials[0].preload[0].const_types[16]: extra in second: 0
$.materials[0].preload[0].const_types[17]: extra in second: 0
$.materials[0].preload[0].const_types[18]: extra in second: 0
$.materials[0].preload[0].const_types[19]: extra in second: 0
$.materials[0].preload[0].const_types[20]: extra in second: 0
$.materials[0].preload[0].const_types[21]: extra in second: 0
$.materials[0].preload[0].const_types[22]: extra in second: 0
$.materials[0].preload[0].const_types[23]: extra in second: 0
$.materials[0].preload[0].const_types[24]: extra in second: 0
$.materials[0].preload[0].const_types[25]: extra in second: 0
$.materials[0].preload[0].const_types[26]: extra in second: 0
$.materials[0].preload[0].const_types[27]: extra in second: 0
$.materials[0].preload[0].const_types[28]: extra in second: 0
$.materials[0].preload[0].const_types[29]: extra in second: 0
$.materials[0].preload[0].const_types[30]: extra in second: 0
$.materials[0].preload[0].const_types[31]: extra in second: 0
$.materials[0].preload[0].const_types[32]: extra in second: 0
$.materials[0].preload[0].const_types[33]: extra in second: 0
$.materials[0].preload[0].const_types[34]: extra in second: 0
$.materials[0].preload[0].const_types[35]: extra in second: 0
$.materials[0].preload[0].const_types[36]: extra in second: 0
$.materials[0].preload[0].const_types[37]: extra in second: 0
$.materials[0].preload[0].const_types[38]: extra in second: 0
$.materials[0].preload[0].const_types[39]: extra in second: 0
$.materials[0].preload[0].constants: list length 6 != 40
$.materials[0].preload[0].constants[6]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[7]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[8]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[9]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[10]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[11]: extra in second: 'AAAAAAAAAAA='
